asset_icon|name|description|extra_info|abilities_mod|hero_id
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|The Quickening|Units dying nearby Abaddon lower his cooldowns.|Every time a unit dies within ||abaddon
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/phantom_ass_dagger.png|Malignant Mist|Mist Coil also deals 40/60/80/100 % attack damage and applies effects from items and abilities. Self Damage increased when targeting enemies.||name,Mist Coil))description,))modifier,SELF DAMAGE (ENEMY CAST):70%));|abaddon
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/gold.png|Seed Money|Alchemist starts with 250 more gold.||name,Greevil's Greed))description,));|alchemist
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|Mixologist|Unstable Concoction and Berserk Potion recharge faster when in Chemical Rage.||name,Unstable Concoction))description,While Alchemist is affected by Chemical Rage, cooldown is reduced by 35 %.));|alchemist
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/aghs.png|Dividends|Alchemist gains + 70 GPM for each Aghanim's Scepter he has granted to allies.||name,Greevil's Greed))description,Alchemist gains 70 GPM for each Aghanim's Scepter he has granted to allies.));|alchemist
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/debuff.png|Bone Chill|Ancient Apparition's abilities reduce the enemy's Strength.||name,Death Rime))description,Each Death Rime Stack also reduces the enemy's Strength.))modifier,STR REDUCTION PER STACK:0.5/0.75/1/1.25))modifier,STR REDUCTION PER STACK:0/0/0/0));|ancientapparition
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Exposure|Cold Feet applies in an AoE, depending on the current level of Ice Blast.||name,Ice Blast))description,))modifier,COLD FEET AOE:200/350/500))modifier,COLD FEET AOE:0/0/0));|ancientapparition
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/ricochet.png|Magebane's Mirror|Spells countered by Counterspell or Counterspell Ally will immediately burn a percentage of its mana cost from the enemy and deal damage based on the burned mana cost.||name,Counterspell))description,Counterspell burns a percentage of the countered spell's mana cost from its caster and does damage based on 100 % of the burned mana cost, up to a maximum of 400 damage per reflected spell.))modifier,MANA BURN PERCENTAGE:150%/200%/250%/300%))modifier,MANA BURN PERCENTAGE:0%/0%/0%/0%));|anti-mage
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/mana.png|Mana Thirst|Anti-Mage gains damage when his enemies are at low mana.||name,Mana Void))description,Passively grants attack damage when an enemy hero's mana falls below 60 %, with the bonuses increasing as their mana falls further. If the enemies mana falls below 15 % Anti-Mage gains the maximum amount of damage, as well as vision and True Sight of that hero. Applies to enemy heroes within 2500 range. Bonuses stack per hero.))modifier,MANA THIRST MAX ATTACK DAMAGE:20/45/70))modifier,MANA THIRST MAX ATTACK DAMAGE:0/0/0));|anti-mage
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/arc_warden_alt.png|Runed Replica|The Tempest Double is infused with the bonuses of Power Runes for 12 s when created. Level 1 - Arcane Rune. Level 2 - Arcane and Invisibility Runes. Level 3 - Arcane, Invisibility, and Haste Runes.||name,Tempest Double))description,));|arcwarden
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/rune.png|Power Capture|Magnetic Field pulls runes. Arc Warden gains + 1.5 all attributes permanently upon activating a Power Rune.||name,Magnetic Field))description,))modifier,RUNE PULL FORCE:150))modifier,RUNE PULL RADIUS:1200/1800/2400/3000))modifier,RUNE PULL RADIUS:0/0/0/0));name,Runic Infusion))description,));|arcwarden
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/strength.png|One Man Army|Axe gains Strength based on his armor as long as he's away from his allies.|% of Axe's armor is gained as strength as long as there are no allied heroes within ||axe
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor.png|Call Out|Berserker's Call gives attacking enemies more attack speed and Axe more armor for the duration.||name,Berserker's Call))description,Berserker's Call gives Axe increased bonus armor and increases the attack speed of the affected units.))modifier,BONUS ARMOR:6))modifier,ENEMY ATTACK SPEED BONUS:45));|axe
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Dream Stalker|Bane has increased attack speed when attacking Nightmared units.||name,Nightmare))description,Bane has increased attack speed when attacking Nightmared units.))modifier,ATTACK SPEED BONUS:40/60/80/100))modifier,ATTACK SPEED BONUS:0/0/0/0));|bane
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/movement.png|Sleepwalk|Nightmared units walk in Bane's chosen direction.||name,Nightmare))description,Nightmared units walk in Bane's chosen direction.))modifier,WALK SPEED:110));|bane
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/nuke.png|Stoked|Firefly also lights Batrider on fire. He gains increasingly more Move Speed and Spell Amplification and burns away a portion of his max health each second.||name,Firefly))description,Firefly also lights Batrider on fire. He gains increasingly more Move Speed and Spell Amplification and burns away a portion of his max health each second. Maximum bonuses are reached at the end of Firefly's duration. Self-burn damage is constant and does not increase over time.))modifier,MAX MOVEMENT SPEED BONUS:25%/30%/35%/40%))modifier,MAX SPELL AMPLIFICATION BONUS:20%))modifier,MAX HEALTH AS DAMAGE PER SECOND:2%))modifier,MAX MOVEMENT SPEED BONUS:0%/0%/0%/0%));|batrider
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Arsonist|Increases the max level of Sticky Napalm. Level 5 Sticky Napalm causes every attack to apply 1 stack of Sticky Napalm.||name,Sticky Napalm))description,Increases the max level of Sticky Napalm. Level 5 Sticky Napalm causes every attack to apply 1 stack of Sticky Napalm.));|batrider
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/summons.png|Wild Hunt|Beastmaster attacks faster when his units are nearby.||name,Inner Beast))description,Attack Speed bonus is increased by the number of units affected by Inner Beast.))modifier,BONUS ATTACK SPEED PER UNIT:3/4/5/6))modifier,BONUS ATTACK SPEED PER UNIT:0/0/0/0));|beastmaster
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Beast Mode|Beastmaster can get a self attack speed and damage amplification boost.||name,Inner Beast))description,Can be activated to increase Beastmaster's attack speed and allow him to apply the Wild Axes damage amplification debuff on his attack target.))modifier,ACTIVE DURATION:6))modifier,ACTIVE BONUS ATTACK SPEED:20/30/40/50))modifier,MANA COST:35))modifier,COOLDOWN:20))modifier,ACTIVE BONUS ATTACK SPEED:0/0/0/0));|beastmaster
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/movement.png|Arterial Spray|Ruptured units are pushed when attacked by Bloodseeker.||name,Rupture))description,Ruptured units are pushed when attacked by Bloodseeker.))modifier,PUSH DISTANCE:50));|bloodseeker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/debuff.png|Old Blood|Bloodrage silences the target and can be applied to enemies. Bloodrage increases base attack damage instead of spell damage.||name,Bloodrage))description,))modifier,BASE DAMAGE:15%/20%/25%/30%))modifier,BASE DAMAGE:0%/0%/0%/0%));|bloodseeker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/nuke.png|Through and Through|Shuriken Toss applies its damage and slow to all enemies it passes through.||name,Shuriken Toss))description,Shuriken Toss applies its damage and slow to all enemies it passes through.));|bountyhunter
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/gold.png|Cutpurse|Bounty Hunter steals gold when targeting enemy heroes with his abilities or items.|Reapplying Track does not steal gold with Cutpurse.||bountyhunter
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/nuke.png|Roll Out the Barrel|Throw a barrel at enemies, damaging them and applying Cinder Brew.||name,Cinder Brew))description,Cinder Brew is now a rolling barrel of ale that drenches enemies in its path and explodes at the end.))modifier,BARREL SPEED:950))modifier,BARREL IMPACT DAMAGE:40/70/100/130))modifier,BARREL IMPACT DAMAGE:0/0/0/0));|brewmaster
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/speed.png|Drunken Master|When brewed up, Brewmaster moves with a varying amount of movement speed, altering between 15 % slower and 50 % faster for the duration.||name,Cinder Brew))description,));|brewmaster
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/snot.png|Snot Rocket|Bristleback now fires Viscous Nasal Goo instead of Quills when damaged. Viscous Nasal Goo effects are stronger.||name,Viscous Nasal Goo))description,))modifier,ARMOR LOSS PER STACK:0.5))modifier,STACK LIMIT:2));name,Bristleback))description,))modifier,NASAL GOO RADIUS:750));|bristleback
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/no_vision.png|Seeing Red|Warpath can be activated to gain extra bonuses. While Seeing Red, Bristleback's vision is limited and he does not receive vision from his allies.||name,Warpath))description,))modifier,ACTIVE BONUS DAMAGE PER STACK:50%))modifier,ACTIVE BONUS MOVEMENT PER STACK:50%))modifier,DURATION:4/5/6))modifier,DURATION:0/0/0));|bristleback
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/web.png|Necrotic Webs|Reduces health restoration of enemies on webs.||name,Spin Web))description,Reduces health restoration of enemies on webs that are in the same web network as Broodmother.))modifier,ENEMY RESTORATION REDUCTION:10%/30%/50%/70%))modifier,ENEMY RESTORATION REDUCTION:0%/0%/0%/0%));|broodmother
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/summons.png|Feeding Frenzy|Insatiable Hunger also applies to nearby Spiderlings.||name,Insatiable Hunger))description,Insatiable Hunger also applies to nearby Spiderlings.))modifier,SPIDERLING RADIUS:800));|broodmother
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/nuke.png|Counter-Strike|Double Edge damage is increased when Centaur is damage by enemies.||name,Double Edge))description,Double Edge damage is increased by 35 % of the damage Centaur took in the last 6 s from enemies, up to a total of 100 % bonus Double Edge damage. Damage resets when Double Edge is cast.));|centaurwarrunner
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/speed.png|Horsepower|Centaur Warrunner gains Movement Speed based on his Strength.|Centaur Warrunner gains ||centaurwarrunner
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/rng.png|Irrationality|Reality Rift has equal chances of applying Break, Disarm, or Silence for 50 % of the base debuff duration in addition to its normal effects.||name,Reality Rift))description,));|chaosknight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/item.png|Fundamental Forging|Chaos Knight can craft artifacts from the next tier when making a Neutral Item.|||chaosknight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/ricochet.png|Cloven Chaos|Chaos Bolt splits in half upon striking its target, stunning one additional enemy and damaging another.||name,Chaos Bolt))description,));|chaosknight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Centaur Convert|Summon Convert calls forth either a Centaur Courser or Centaur Conqueror.||name,Summon Convert))description,Summon Convert calls forth either a Centaur Courser or Centaur Conqueror.));|chen
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/slow.png|Hellbear Convert|Summon Convert calls forth either a Hellbear or Hellbear Smasher.||name,Summon Convert))description,Summon Convert calls forth either a Giant Wolf or Alpha Wolf.));|chen
